구분(기능)	SQL	작성자	사용 위치
출고 차단 - FEFO 출고 후보 조회 (단건, 실제 차감 기준. 보관과 출고 대기 구역만 허용)	select i from Inventory i join fetch i.lot l join fetch l.product p join fetch i.bin b where p.productId = :productId and i.quantity > 0 and l.expirationDate >= :today and b.active = true and b.binPurpose in (com.feedflow.domain.BinPurpose.STORAGE, com.feedflow.domain.BinPurpose.SHIPPING) order by l.expirationDate asc, b.binCode asc	이용우	InventoryRepository.findAllocatableByProductId(Long productId, LocalDate today)
출고 차단 - FEFO 출고 후보 일괄 조회 (주문 미리보기, N+1 제거. 단건과 조건 · 정렬이 동일해야 함)	select i from Inventory i join fetch i.lot l join fetch l.product p join fetch i.bin b where p.productId in :productIds and i.quantity > 0 and l.expirationDate >= :today and b.active = true and b.binPurpose in (com.feedflow.domain.BinPurpose.STORAGE, com.feedflow.domain.BinPurpose.SHIPPING) order by l.expirationDate asc, b.binCode asc	이용우	InventoryRepository.findAllocatableByProductIds(Collection<Long> productIds, LocalDate today)
센터 간 이관 - 센터의 IN_TRANSIT 가상 구역 조회 (센터당 1개, 없으면 자동 생성)	select b from WarehouseBin b join fetch b.center c where c.centerId = :centerId and b.binPurpose = com.feedflow.domain.BinPurpose.IN_TRANSIT	이용우	WarehouseBinRepository.findInTransitBin(Long centerId)
센터 간 이관 - 선택 가능 구역 목록 (가상 구역 제외, 센터 순 후 구역 코드 순)	select b from WarehouseBin b join fetch b.center c where b.active = true and b.binPurpose <> com.feedflow.domain.BinPurpose.IN_TRANSIT order by c.centerCode asc, b.binCode asc	이용우	WarehouseBinRepository.findActiveBinsForSelection()
센터 간 이관 - 운송 중 잔류 재고 점검 (평상시 0, 0 이 아니면 이상 신호)	select new com.feedflow.admin.dto.InTransitStockRow(c.centerId, c.name, b.binCode, sum(i.quantity), count(i)) from Inventory i join i.bin b join b.center c where b.binPurpose = com.feedflow.domain.BinPurpose.IN_TRANSIT and i.quantity > 0 group by c.centerId, c.name, c.centerCode, b.binCode order by c.centerCode asc	이용우	WarehouseBinRepository.findInTransitStock()
이관 · 입고 공통 - 구역 현재 적재량 (적재 한도 초과 검증. 결과가 null 이므로 서비스에서 0 처리)	select sum(i.quantity) from Inventory i where i.bin.binId = :binId	이용우	InventoryRepository.sumQuantityByBinId(Long binId)
재고 이동 - 이동 대상 재고 검색 (센터 · 품목 · 구역 · 구역그룹 동적 필터)	select i from Inventory i join fetch i.lot l join fetch l.product p join fetch i.bin b join fetch b.center c where (:centerId is null or c.centerId = :centerId) and (:productId is null or p.productId = :productId) and (:binId is null or b.binId = :binId) and (:zone is null or b.zone = :zone) and i.quantity > 0 order by l.expirationDate asc, c.centerCode asc, b.binCode asc	이용우	InventoryRepository.search(Long centerId, Long productId, Long binId, String zone)

불량 관리 - 불량 목록 검색 (상태 · 유형 · 단계 · 센터 동적 필터. 정렬은 미처리 우선 + 오래된 것부터)	select distinct d from DefectRecord d join fetch d.lot l join fetch l.product p left join fetch p.manufacturer m left join fetch d.bin b left join fetch b.center c where (:status is null or d.status = :status) and (:defectType is null or d.defectType = :defectType) and (:stage is null or d.stage = :stage) and (:centerId is null or c.centerId = :centerId) order by case d.status when com.feedflow.domain.DefectStatus.QUARANTINED then 0 when com.feedflow.domain.DefectStatus.INSPECTING then 1 else 2 end asc, d.createdAt asc	이용우	DefectRecordRepository.search(DefectStatus status, DefectType defectType, DefectStage stage, Long centerId)
불량 관리 - 불량 1건 + 연관 조회 (처리 결과 메시지에 로트 · 품목 · 제조사를 쓴다)	select d from DefectRecord d join fetch d.lot l join fetch l.product p left join fetch p.manufacturer m left join fetch d.bin b left join fetch b.center c where d.defectId = :defectId	이용우	DefectRecordRepository.findWithDetailById(Long defectId)
불량 관리 - 미처리 건수 (대시보드 · 목록 헤더)	select count(d) from DefectRecord d where d.status <> com.feedflow.domain.DefectStatus.RESOLVED	이용우	DefectRecordRepository.countOpen()
불량 관리 - 유형별 집계 (건수와 수량을 함께 낸다. 1포대 파손 10번과 100포대 1번은 다른 문제)	select new com.feedflow.admin.dto.DefectStatRow(cast(d.defectType as string), count(d), sum(d.quantity)) from DefectRecord d group by d.defectType order by sum(d.quantity) desc	이용우	DefectRecordRepository.findStatsByType()
불량 관리 - 발견 단계별 집계 (입고 검사 비중이 높아야 좋다. 늦게 발견될수록 보관 자리와 시간을 낭비한 것)	select new com.feedflow.admin.dto.DefectStatRow(cast(d.stage as string), count(d), sum(d.quantity)) from DefectRecord d group by d.stage order by count(d) desc	이용우	DefectRecordRepository.findStatsByStage()
불량 관리 - 제조사별 집계 (공급업체 평가 근거. 제조사 미등록도 coalesce 로 '미등록' 으로 묶어 합계를 전체와 맞춘다)	select new com.feedflow.admin.dto.DefectStatRow(coalesce(m.name, '미등록'), count(d), sum(d.quantity)) from DefectRecord d join d.lot l join l.product p left join p.manufacturer m group by m.name order by count(d) desc	이용우	DefectRecordRepository.findStatsByManufacturer()
불량 관리 - 오래 방치된 미처리 건 (격리 재고는 출고되지 않으면서 자리를 차지한다)	select d from DefectRecord d join fetch d.lot l join fetch l.product p left join fetch d.bin b left join fetch b.center c where d.status <> com.feedflow.domain.DefectStatus.RESOLVED and d.createdAt < :threshold order by d.createdAt asc	이용우	DefectRecordRepository.findStale(LocalDateTime threshold)
불량 관리 - 관리번호 발급용 월별 최댓값 (건수로 매기면 중간에 한 건 사라졌을 때 이미 쓴 번호를 재발급한다)	select max(d.defectNo) from DefectRecord d where d.defectNo like concat(:prefix, '%')	이용우	DefectRecordRepository.findMaxDefectNo(String prefix)
